Airport,Year,Month,Quarter,Rainfall,Total,Longtitude,Latitude
TASMANIA,2014,Jun,Q2,66,1280,145.9706647,-41.4545196
TASMANIA,2014,Jul,Q3,117.3,1429,145.9706647,-41.4545196
TASMANIA,2014,Aug,Q3,42.6,1383,145.9706647,-41.4545196
TASMANIA,2014,Sep,Q3,52.2,1392,145.9706647,-41.4545196
TASMANIA,2014,Oct,Q4,108,1472,145.9706647,-41.4545196
TASMANIA,2014,Nov,Q4,8.6,1416,145.9706647,-41.4545196
TASMANIA,2014,Dec,Q4,47.6,1662,145.9706647,-41.4545196
TASMANIA,2015,Jan,Q1,33.8,1720,145.9706647,-41.4545196
TASMANIA,2015,Feb,Q1,16.8,1319,145.9706647,-41.4545196
TASMANIA,2015,Mar,Q1,46,1473,145.9706647,-41.4545196
TASMANIA,2015,Apr,Q2,10,1404,145.9706647,-41.4545196
TASMANIA,2015,May,Q2,113.8,1359,145.9706647,-41.4545196
TASMANIA,2015,Jun,Q2,33.8,1339,145.9706647,-41.4545196
TASMANIA,2015,Jul,Q3,76.6,1432,145.9706647,-41.4545196
TASMANIA,2015,Aug,Q3,59.2,1396,145.9706647,-41.4545196
TASMANIA,2015,Sep,Q3,36.2,1399,145.9706647,-41.4545196
TASMANIA,2015,Oct,Q4,2.6,1499,145.9706647,-41.4545196
TASMANIA,2015,Nov,Q4,33.6,1487,145.9706647,-41.4545196
TASMANIA,2015,Dec,Q4,39.2,1729,145.9706647,-41.4545196
TASMANIA,2016,Jan,Q1,111.6,1762,145.9706647,-41.4545196
TASMANIA,2016,Feb,Q1,18.8,1413,145.9706647,-41.4545196
TASMANIA,2016,Mar,Q1,26.4,1601,145.9706647,-41.4545196
TASMANIA,2016,Apr,Q2,26.2,1526,145.9706647,-41.4545196
TASMANIA,2016,May,Q2,145.6,1458,145.9706647,-41.4545196
TASMANIA,2016,Jun,Q2,210.2,1449,145.9706647,-41.4545196
TASMANIA,2016,Jul,Q3,149.4,1557,145.9706647,-41.4545196
TASMANIA,2016,Aug,Q3,60,1478,145.9706647,-41.4545196
TASMANIA,2016,Sep,Q3,131.2,1505,145.9706647,-41.4545196
TASMANIA,2016,Oct,Q4,147.2,1605,145.9706647,-41.4545196
TASMANIA,2016,Nov,Q4,49.8,1574,145.9706647,-41.4545196
TASMANIA,2016,Dec,Q4,97.8,1833,145.9706647,-41.4545196
